# The rolling per-tick state hash of one match, as a real run produced it.
# Regenerate it with tools/run-headless-match.ps1 -Regenerate; never edit it by hand.
#
# THIS IS A GENERATED FILE AND IT IS COMMITTED ON PURPOSE. It is the oracle the
# build gate compares a live run against, one tick at a time, and it is the trace
# the engine-side parity run diffs its own against. It is deliberately not produced
# by whatever is checking it -- a trace written by the run it validates is a test
# that cannot fail.
#
# WHAT IS HASHED IS INTERNAL SIMULATION STATE, NOT THE SNAPSHOT. The fold covers
# the raw Q32.32 remainder under every creep's distance, the position of the one
# dice stream, the running count of target-selection ties, every tower's
# cooldown counter and the damage each projectile in flight is carrying. Those
# are exactly the fields a view never needs and exactly the ones likeliest to
# drift, so a divergence in something nothing draws is still caught here.
#
# IT IS COMPARED PER TICK, NOT AT THE END. An end-of-match comparison says a run
# diverged; this says which tick it diverged on, before the difference has had
# the rest of the match to contaminate everything downstream.
#
# The run this came from:
#
#   replay bundle format 2, simulation version 14, content CC20B0E6288BAAB4
#   seed       20260801
#   defense    5E70A314905AFB42, read at defense record format 1
#   wave       C1F7BFEC06828DE1
#   result     8 of 40 leaked, tick 5439 (181 seconds at 30 ticks a second), state 15B8B69BA91E40B8
#
# Any of those moving moves every line below it. That is the point: the trace is
# retired loudly rather than silently comparing a run against a different match.
#
#    tick  state hash

tick 739 C136EC20BC181830
tick 740 1BCCEF3C8F848180
tick 741 4F4A90C14D078226
tick 742 EDC02663B6C5408C
tick 743 EF8C8C8F6753313B
tick 744 2868E69D5F17DBC3
tick 745 47C6651F7C8D99BB
tick 746 5F6ED51A5FE7F900
tick 747 41243E4BAD40B2C2
tick 748 E9C107F73625F959
tick 749 E704852B0866ABC2
tick 750 F116081DB22BDE3D
tick 751 234892DA3FCCCA48
tick 752 628BD5ACC6D2BC7E
tick 753 DC29ACA9B0B88114
tick 754 BEEDD4E23ECD6838
tick 755 2D299BA280895E00
tick 756 125A87D4F7091C5F
tick 757 84EB97A112C62B20
tick 758 9BE7B429FF851999
tick 759 0D375A671138F5FE
tick 760 08F4B881EDA04CA9
tick 761 FDF7F08AB6D3AED2
tick 762 4309D8B4CAF01079
tick 763 64B78743E55545B4
tick 764 2F79AB9A6328FB00
tick 765 8FA10AC38D1D6E36
tick 766 F2D0DA5312F66204
tick 767 90987AF0F49B5BDA
tick 768 12F74542305A5884
tick 769 5B3A31F197A9F790
tick 770 5259452588F0A2E2
tick 771 47D4297E5696115F
tick 772 23D877A2FB1581D8
tick 773 BFB57D1F849EE2B4
tick 774 3E5C951EA92A630F
tick 775 2125D3B07849D2E6
tick 776 E8005A7056C27A6C
tick 777 E3FB0DF21FA1B635
tick 778 A848E5D6D7E505EC
tick 779 8C57361B8752B5E2
tick 780 7DB78C7000D5E5B8
tick 781 65161AB53A471757
tick 782 F52968EF55E71233
tick 783 33E475498A4BC271
tick 784 1254866479AA3936
tick 785 E7062DE1FBD49AD4
tick 786 97490511FAB8DC1F
tick 787 C7ABA8EF2E88731B
tick 788 192177DD3DBDBB4B
tick 789 5C9AF33E7558B788
tick 790 04AC49AFE8E3CCA0
tick 791 C5095E49EB3139F0
tick 792 8C61CE9F8F3F4CA8
tick 793 838FFAC6535FCF55
tick 794 BA40B89673A070D2
tick 795 9EAC95294706D99B
tick 796 A92E09ABD011BDD0
tick 797 8DBF357198421530
tick 798 C618DDA4BAF2A0B1
tick 799 0D42F8DA38351CA6
tick 800 EA842FD7C610C7BD
tick 801 0E8EE6D71B9EDAE5
tick 802 6B30B9BFA5E99494
tick 803 393FF25BC045E592
tick 804 0299F7F86F9C630B
tick 805 EE12F1C77BC34D8C
tick 806 71ABF2CC61178139
tick 807 486A8DA6E7864CD4
tick 808 6966D50807C284F9
tick 809 4FC647485200E34D
tick 810 4F515B21729B882F
tick 811 8A7A2750F75157E2
tick 812 E640E03A4DF95EC6
tick 813 BCD3E3D64D48F93C
tick 814 E8BF6510EA69431C
tick 815 925DD424414C71AE
tick 816 EFD338047F783466
tick 817 DFE47240669EB6DE
tick 818 1174A07054FF7AAA
tick 819 C1D2A9A13828D8A2
tick 820 BD0E55B6E3CB5268
tick 821 6EA6BA9209213E64
tick 822 38D72FE33087763E
tick 823 635ED590FEB23822
tick 824 13D6B112ABEF1A67
tick 825 61A7F7CDF53868CB
tick 826 5D7DFBCA3A777FDF
tick 827 F0EFF48C38B1F0EA
tick 828 D170FB553C288740
tick 829 FC5B04A6052ADF2A
tick 830 B4ADA4738E24F586
tick 831 435EDED13D2457E4
tick 832 3F0A019551655EBE
tick 833 DECED5DAB0BC0745
tick 834 B122F7D9AEF310B6
tick 835 44802908D4F70D98
tick 836 CCAE38FE44CA76F8
tick 837 000CA6515E72CEC7
tick 838 5D14277AD49B347C
tick 839 EB12E29A2F47F90E
tick 840 3A067A74B7C85C4A
tick 841 40011C4F4B5F01C3
tick 842 B86EA41AE6BCC8CC
tick 843 5C7EE53A83A60151
tick 844 0648D07C3B75ECB3
tick 845 A654C1BD50F9BFFA
tick 846 FF6F348C8618A6CB
tick 847 D9F7678DC19D5CE4
tick 848 2BA87D74CF8423F1
tick 849 95177DC7B56683C1
tick 850 957DEBF0CA7DA036
tick 851 79AC686C7CF2685E
tick 852 60BF21BA6398DECE
tick 853 07888201ED84191B
tick 854 8C98F3C479DA5594
tick 855 6C088DC507E49555
tick 856 2129E2CE0206D27A
tick 857 106A5DF9CB9B6F1C
tick 858 B1FBECA7D25E275B
tick 859 5E9A4D904F6CDC8A
tick 860 E1BA9034CA9AC74F
tick 861 D2E7DEA862568177
tick 862 18C06BB10018AE93
tick 863 847C33C07B42B98E
tick 864 D5DDDC92E6D19BA5
tick 865 4A06D2FB5F8354FD
tick 866 D390DF1CA44B17E1
tick 867 40BDC457D3B3DD63
tick 868 E08BB1A040D30F33
tick 869 20820FD19755A098
tick 870 AA5A8476E76B0429
tick 871 2E82E7C545F84D2D
tick 872 6AF8A9B11DAAA210
tick 873 BFFE908A1298C73B
tick 874 111EB143FF489E74
tick 875 94DDAF4B08538C49
tick 876 4A1BB7DF01AC66BD
tick 877 E3CDAB1D0EBA31DB
tick 878 C33F329E146DB91E
tick 879 5D3351BB3593FE4A
tick 880 C0A6DC17FA92AAEF
tick 881 30910FD9B4C2664D
tick 882 1A2DD9FE1B365BAC
tick 883 437060BFF405E5E9
tick 884 D2A3B771133E4242
tick 885 31683C20438C28BD
tick 886 77A101C4CDF874F9
tick 887 C1894AEF9F39E8E0
tick 888 6D6766718AC9370D
tick 889 135D161FFE56C77E
tick 890 3B476EFCA7092C81
tick 891 B9DB147138C95255
tick 892 EEFF937F3726A2AD
tick 893 831682E35E76B803
tick 894 3EE21B5A06267153
tick 895 D8A601267F381B88
tick 896 427D3238E2D6E775
tick 897 D86385FC0BD89079
tick 898 234788DA8D4AEC5B
tick 899 F1C2B0D5165285D6
tick 900 2600D18D43CC894D
tick 901 9CB0E188142F66E3
tick 902 2B6CA309133FFA0A
tick 903 9C1D419A69B69586
tick 904 0B26C58554A94681
tick 905 5CA23C822C40EA79
tick 906 C7372B5A792761C2
tick 907 BCD982ADD8A3409B
tick 908 9CA3B279B061BBCE
tick 909 899AB2C2D8A0373E
tick 910 13042502339FDF62
tick 911 11E80F02DB2596AF
tick 912 CD5C651C9313B485
tick 913 74652FB8DB33A7C9
tick 914 5B85BA884AE9850A
tick 915 966FDA6097B50B74
tick 916 9DD77A33ED664E12
tick 917 E94F9E33AD55CF5F
tick 918 DAA433F6036459A9
tick 919 205C76750A2251FE
tick 920 C21ADB2932FAAFCB
tick 921 38A146202F91B1FB
tick 922 6FE1D4A088472245
tick 923 E33CA94598406AFD
tick 924 F443E87B3EF936BC
tick 925 84ACF61AC27C58D0
tick 926 98DBF707817990F8
tick 927 EEA02438986B9B80
tick 928 6610DCDD9325799B
tick 929 CDD519F441BEFC94
tick 930 E6EFA4554D9D4824
tick 931 5C98D0E3FF880E51
tick 932 B665A8F8C4268A07
tick 933 A85CCD77419CDA5A
tick 934 1FEA161803E61AA4
tick 935 DE1519177F79091A
tick 936 01C8536A4F98BEE5
tick 937 E5854BED57ADF679
tick 938 EC7F57120A73F6D0
tick 939 F0207CB2C7A5F25A
tick 940 A49EA2243684168E
tick 941 E2FDD0A8196FC1F5
tick 942 1D9C1E69F3038140
tick 943 9D9379D10141E02A
tick 944 6992AE94A6199AB5
tick 945 E55367E1DCEFD51C
tick 946 74FB5A2F88BCA819
tick 947 11EC2AF6BED39808
tick 948 D02236B7EDA27B97
tick 949 690EC55B11846718
tick 950 12B8AF8EC6361F15
tick 951 C5DEF79B01B9BE90
tick 952 1AD8854B656D0D0D
tick 953 5C3EFCBFB69C14B3
tick 954 1DD208C0B5B7408A
tick 955 6E9DB37D834AED8A
tick 956 4AE7F1D3AAE9E8E4
tick 957 C324B9CB378F7426
tick 958 C668B3DBFECB9914
tick 959 78252C02776AA9C8
tick 960 23EB7E52466E3719
tick 961 713AC02AAEA37E31
tick 962 86CC76A98C581628
tick 963 7EFA39EBB95E5867
tick 964 F5A24237921F88CD
tick 965 43E8BA0BA95E2F42
tick 966 27E16ADBD2018FEA
tick 967 631000C38B7403DE
tick 968 30F05DD35617A622
tick 969 692B224ED3F6A8E0
tick 970 E93D4B0F6C8CE956
tick 971 1AC9EA49D00847E9
tick 972 B1F638CD56C1F429
tick 973 28E14F753A37389E
tick 974 BD32A492A53DF0A1
tick 975 4908403DE0553BD2
tick 976 2D9BFC508E5A865F
tick 977 64B4BA3B98FB3CD0
tick 978 4BB905DE0BAF1D5C
tick 979 64C5F352689AA422
tick 980 7326F64EC8480FA4
tick 981 67DAB1D533D4F6BF
tick 982 6EE91568EB7B9767
tick 983 ABD8F345A8A15EBE
tick 984 CC99BE1D268E0A07
tick 985 D99CD76D5EA6E4F1
tick 986 91CF3FBE7B8617E3
tick 987 67792C67CB9474C8
tick 988 67A1DE515FADC401
tick 989 BAFF08A5AE4E1434
tick 990 9004EEF4FEF10E6B
tick 991 3A10C7A39C676474
tick 992 54A1EB05521FAF93
tick 993 4DF8BF885959CDD8
tick 994 DCFE49D1A6D55359
tick 995 F2B2B95A9421DEF1
tick 996 5D622DCB7533F72E
tick 997 CC94ECA2747D7B86
tick 998 4CD34E202DE64D6D
tick 999 DC6C02EBD17B215B
tick 1000 5C32F11FC1BF4D6E
tick 1001 D7E8BEF62F3C9C9E
tick 1002 664F093AB6843E16
tick 1003 619287BF95A0A8E7
tick 1004 69AD6FEE665E63F7
tick 1005 A53073E22D09DF64
tick 1006 999A714B257E4618
tick 1007 7BA2690656AA4D45
tick 1008 3C4F6234CA50BFE1
tick 1009 483696A1ADAD8FC6
tick 1010 98DF1482084373B6
tick 1011 4C746DE95B97BD2A
tick 1012 450007448FDEC450
tick 1013 9775B446718C12DB
tick 1014 F5044DAC85B680A7
tick 1015 4ACCC9B4BC6C7103
tick 1016 52189C5DC8445A18
tick 1017 15B7AB480BC549EE
tick 1018 6F97CED71DC554F4
tick 1019 4106FD4B15B473BF
tick 1020 F665F90A63FA3452
tick 1021 CDED3AB53CFFB6EC
tick 1022 26A0BC9CD9C7C60E
tick 1023 ECA6438F9047BBE8
tick 1024 6B2776569DB67BE4
tick 1025 45817A9FF419F73C
tick 1026 EAF1ACBACF2255B8
tick 1027 8D782FF770F114A2
tick 1028 F0DF153430674673
tick 1029 904287B91C8C903C
tick 1030 CF5EFBB5EEFB955F
tick 1031 4F52446B5D0CA52D
tick 1032 4FFA72AB02FDD623
tick 1033 752D4F51DA48B4A7
tick 1034 4C08F0F7F24E043E
tick 1035 74C31BF73867ABD9
tick 1036 ADD057F957F51F70
tick 1037 B9DB3E3DED509AE6
tick 1038 F6B17ACDC0FB9062
tick 1039 B2259C836F7BD7E8
tick 1040 14B4383DFD7D088A
tick 1041 7527304D19CFE6DA
tick 1042 0F18B994DB878BF4
tick 1043 DCF7CEB2B3288119
tick 1044 2D6FCB5C22E636C5
tick 1045 F250471646DA6575
tick 1046 DEC11F596C308768
tick 1047 DB29492D59806547
tick 1048 6C84A9D01CB8DA16
tick 1049 5774CAC8B63663A6
tick 1050 D7FCB1680DE0EC4B
tick 1051 E35448EAB147C1DB
tick 1052 EEBC29781654CE25
tick 1053 F3A9BB6486B7B94C
tick 1054 FACC7A340ADB0D61
tick 1055 851265CC26D91BC5
tick 1056 FAC0A0009A9154AD
tick 1057 26772DB1D733B552
tick 1058 F99162F420DD938B
tick 1059 F28F6AB914837886
tick 1060 EA9E0A7024D010EC
tick 1061 A06B66E0E898DE06
tick 1062 338ADE17839BCC20
tick 1063 570EE0CDB6C1319F
tick 1064 3B12478640B9505F
tick 1065 C444E1F728415609
tick 1066 6F4D06ED3677AF41
tick 1067 ECEF9026458C538D
tick 1068 74E995134C1DEA7A
tick 1069 046FC59D766FBE0A
tick 1070 FBB15BC846F342B9
tick 1071 A87764EF717FF17A
tick 1072 2A6F267D3FD91CC6
tick 1073 19100391B2D5A3F9
tick 1074 B56D31727D483BA5
tick 1075 234D52E73B6CC0B9
tick 1076 790528E70F81F041
tick 1077 D33E89AFF3BFA040
tick 1078 390A587303C208E9
tick 1079 8FDD0BB6B346AF81
tick 1080 A83F50B1EC361EE0
tick 1081 7A8B1C46E168E109
tick 1082 5FD82273CE0EEC1D
tick 1083 EA800B50CF2D7EBD
tick 1084 83F0AAE3533EB914
tick 1085 58A4A19EAB83584B
tick 1086 93635A4A6EE9A856
tick 1087 FA11E0C533D84258
tick 1088 F569D001106B3266
tick 1089 F116126398448CFD
tick 1090 E13FB334654A299B
tick 1091 BE2C78168B586380
tick 1092 4B8FE9228BB9A73C
tick 1093 0CD7AD8E22FEF9A5
tick 1094 8D54DD813B7F9C83
tick 1095 38FE14235C9E3A8B
tick 1096 262C5E50140916C5
tick 1097 DFBEDBAC679EA2D7
tick 1098 D5FF2EA8C6F7A9C1
tick 1099 191C8C68BB93467C
tick 1100 847B34699C45D5FA
tick 1101 45FAFD57A89AD74C
tick 1102 8A82159F307A769B
tick 1103 CA357CEAD45CFC21
tick 1104 8E0E7796A4E375D1
tick 1105 4AF61DDC3F237B02
tick 1106 ABA86E6FCAF31B17
tick 1107 C8FF5ABDC0621258
tick 1108 3F68617485F988AE
tick 1109 1200F0516FB14C54
tick 1110 3F5E210493F8B865
tick 1111 D6D7FE96DD1AE5E1
tick 1112 C6380A8B49F2A749
tick 1113 9DAAA530DA5CD3FE
tick 1114 26D77BEB45524651
tick 1115 3652CB0119C1E122
tick 1116 D8C2ED2555A008DB
tick 1117 BFD8BD349CDF1A9B
tick 1118 A080BFD197A7702B
tick 1119 014134C6515630C6
tick 1120 5D0F82E715C8F452
tick 1121 1763A7916F8571F2
tick 1122 25B46648E5B6A750
tick 1123 62B0F1FD9DE67061
tick 1124 C2671BD733924950
tick 1125 355E680822939E04
tick 1126 3EC1F451DFB54CDB
tick 1127 EB60D3CEE5E21EDC
tick 1128 3DA9C4E800EAE5F6
tick 1129 36ED0C5DBE60A45D
tick 1130 41DBA99E6DAEE34C
tick 1131 DB588F2E7754D8EB
tick 1132 895DB5AEF9E90E52
tick 1133 6CA31B781FDC3788
tick 1134 F87C09A35D2DCEB0
tick 1135 EEC15239471893A8
tick 1136 7423658694B2717B
tick 1137 C2A86636CC32C44F
tick 1138 1F3E717FAB84EAC4
tick 1139 89691266F0A28F40
tick 1140 CBE49D23B6493B13
tick 1141 5BDAD7C3B154BC35
tick 1142 A1A6A86BAC11F2D7
tick 1143 64A6A398551BA22F
tick 1144 9873C697369DB293
tick 1145 A32CD08B181FB4A0
tick 1146 D5F6740FA536AED3
tick 1147 508643C1FCA30D7B
tick 1148 1E3D7E7292281672
tick 1149 D40FF54AD0EDE414
tick 1150 E84BD2E01A2A6532
tick 1151 49E018A335BFECEE
tick 1152 A4814E9107161F1D
tick 1153 398B95069C5A86C0
tick 1154 9B67AC4F93C5D8DE
tick 1155 0CCF802CD6656B42
tick 1156 7810BFAB38876F13
tick 1157 0CDAB95684B69633
tick 1158 00B055562F732908
tick 1159 A375B175FF2EFDDC
tick 1160 90A46BF49C89F2B4
tick 1161 621D0A80E474D839
tick 1162 8483389FF2339E4A
tick 1163 27464E5936FC5AC8
tick 1164 D16107A7FD2CCF4C
tick 1165 3802002DB51DD800
tick 1166 1289894345D7A808
tick 1167 9F632FB852941DA1
tick 1168 7D4CC0B7FA1ECFD3
tick 1169 277DFA624FED6443
tick 1170 0225319A7C6BF5A7
tick 1171 99332AE92F6D2715
tick 1172 9ADCDD72705A2633
tick 1173 B78379C327945D9A
tick 1174 171DA65CF9937200
tick 1175 DD902D7D3A714AD9
tick 1176 71774A4BCD716182
tick 1177 59E96D7849B6E695
tick 1178 50599F8C2493D550
tick 1179 7F7F17A8A16D76C1
tick 1180 CDFD46D095966415
tick 1181 660372DC108D39A5
tick 1182 C6DD9ABC2A4FAD16
tick 1183 143DBF77522E12B4
tick 1184 E2BF6060D94BE4CD
tick 1185 9D054DF2437C010B
tick 1186 339218A1E52C33DE
tick 1187 CF6BF9D5FF884555
tick 1188 0E858952713E8071
tick 1189 4A574B346E8ABE23
tick 1190 EA4516B411558F33
tick 1191 880780EF3E789EDF
tick 1192 8BCBAE45811E7049
tick 1193 5758368779BFBBDB
tick 1194 3B8BDA2E79856C98
tick 1195 298AC44C6CBBD6F5
tick 1196 FBB5E73FA569DD1D
tick 1197 58D49A7D4345E65E
tick 1198 3A5F8724009FDEEA
tick 1199 2638334FD9C45399
tick 1200 42D767CCDEBEC393
tick 1201 E7CFDA19D42F7875
tick 1202 33CAD4261FED1C55
tick 1203 475D6267E519B9C7
tick 1204 4CED587E9D3AC043
tick 1205 4EA09758EE8FD400
tick 1206 1101F8AAE6F1F0E7
tick 1207 02C926C60826F7D6
tick 1208 C582F54F9BE7A742
tick 1209 8947FABE33D6BC04
tick 1210 B939F9DEC6F01BD5
tick 1211 872605D1651EA4A7
tick 1212 65828159C685B081
tick 1213 B88D311C2530CEC0
tick 1214 A0D3C0C8A6662B80
tick 1215 AE80BD4C7557EC1B
tick 1216 0D91190497408AF5
tick 1217 C989C528C1931761
tick 1218 10586585AA6B4CD2
tick 1219 CA62D296B4611564
tick 1220 7AC96B84DBF93FEA
tick 1221 9955BA5E6BAF8732
tick 1222 BF1798757FE8AC7C
tick 1223 895117182507E3E8
tick 1224 0F0F2B4A377226DF
tick 1225 68E1BC7F540CFA6C
tick 1226 9D571E10335DAA0C
tick 1227 59F6AAFAF07FBF15
tick 1228 24E4AF08682867B5
tick 1229 551CA13DED4049F2
tick 1230 6AAACEC0A34144A4
tick 1231 1109C13467B60A2B
tick 1232 9405379999C03158
tick 1233 D5F36B51F3E664CD
tick 1234 BFD638AA40BDD564
tick 1235 D3C15E684B6FC073
tick 1236 AA1F1955BA8D923F
tick 1237 74D3A719F9CF4EC6
tick 1238 9A8D152D6816F8A7
tick 1239 F6B74F54A3E6BD33
tick 1240 4F12F108875BAEB6
tick 1241 7C54348688150124
tick 1242 776A6418493126CB
tick 1243 60FA5376C29621F4
tick 1244 9C3D63D0ED913EC1
tick 1245 E078D7C51A28611E
tick 1246 AAC2FDA49C0001A2
tick 1247 76261FB00A4259C4
tick 1248 A27A75CA343E17D9
tick 1249 72ACAA6235FB9646
tick 1250 441DD9BA8365E009
tick 1251 01CB1195512D4419
tick 1252 F035C809FE8C5C4F
tick 1253 F7407D7A678F4335
tick 1254 CBADD640B7261AE9
tick 1255 1373C11521C54C8A
tick 1256 101F4EF0A38477B4
tick 1257 850FD780831E2BD9
tick 1258 0071B6BBCD3744FE
tick 1259 F3CBA1200DB4175A
tick 1260 745A84DD29C3E32E
tick 1261 0FF7F2D9EBE9E7E6
tick 1262 C2F59499B763D712
tick 1263 D91E94FCFCA7C6FD
tick 1264 7330DB6740A6F3A3
tick 1265 FB82CA8D04B5882A
tick 1266 11BA4CEB2E465450
tick 1267 64C67A3071754874
tick 1268 C904FDC4AF6CED42
tick 1269 A73EAD83349C51F2
tick 1270 21BFB8389A388AA1
tick 1271 35EC660C344B8063
tick 1272 A21003D09E36FEED
tick 1273 4B9B17F302FB51B4
tick 1274 67F225D451F013DF
tick 1275 C13A1214DC2D20A4
tick 1276 C97DAC530189986B
tick 1277 165A84F7D2DB563B
tick 1278 407AD024B302B931
tick 1279 CFBE3072AF4B0406
tick 1280 3B6CE3392D49D642
tick 1281 773E47311D170504
tick 1282 BA806C0A8E22B2D4
tick 1283 C1543CE40D4A865E
tick 1284 103C19AA2DE7D445
tick 1285 E172AE158D41C8E4
tick 1286 C77AE6F4776A8D18
tick 1287 0D17AAEDE0CC6CE1
tick 1288 9ED47515508F33DA
tick 1289 2B90B024E12E9FFC
tick 1290 6A912996F6BC0DCD
tick 1291 2830801325B84390
tick 1292 F6790AF5E69B7E77
tick 1293 9F7F7BDA92C0C988
tick 1294 273D3290F4A6F3AF
tick 1295 512F93B8EEB956A9
tick 1296 7DD7B70E7B24BEB0
tick 1297 AACB373004BF4142
tick 1298 8B8668F7458F97B5
tick 1299 39B72C7839C6DCE9
tick 1300 56AB94BEE09C1DFD
tick 1301 E4D9A8EBAA8C59D8
tick 1302 106393AE1EA93F8E
tick 1303 B68E2BC2F806236E
tick 1304 2820DC0F942422B0
tick 1305 81AD2CAE4CF73C3D
tick 1306 ADC0AF85AB8284D0
tick 1307 7213CC70F659C037
tick 1308 D223AD2494ED4620
tick 1309 9AB9CBDFD172D27F
tick 1310 FD0D0E35C7C7BBAE
tick 1311 AD5B6F172AFA7A1D
tick 1312 2659E02C66B8D91C
tick 1313 FF32136357803D6D
tick 1314 6718C03A9BF3D4B6
tick 1315 8B908ACDC9914099
tick 1316 B77D9A4FFF52446C
tick 1317 F9EC1E40E81353CA
tick 1318 6C1D5710F528A9C3
tick 1319 F66927C97C6E5D7B
tick 1320 12ACEEC9AFDADF9D
tick 1321 00599B77BFE544AC
tick 1322 D24B248FBAF7F9F1
tick 1323 7494D5DCF98B6FCA
tick 1324 E521240A7924263E
tick 1325 2D5948F86B159DE0
tick 1326 E5982ECED22C3567
tick 1327 E71E18E22306881D
tick 1328 4D5FC4330C6C5DA2
tick 1329 04CDD878780F8D80
tick 1330 E96E07A59DC000D0
tick 1331 BCB0D2BA079E53C3
tick 1332 A77508C8FB0C7CDA
tick 1333 8D6BDD695180F3AA
tick 1334 2C22055ECF869126
tick 1335 F4FCC6955BFA202E
tick 1336 A1152F141EB735B0
tick 1337 9467641533C911E0
tick 1338 411C020A57DCED31
tick 1339 D783ED4EC0747A4E
tick 1340 F79AE987B00C4B05
tick 1341 D5E76F5FC7108C4B
tick 1342 84630AD218085EEA
tick 1343 3FA8D511D19E4E34
tick 1344 BA9C073C46F5CB4F
tick 1345 96C5E54DCE8D3D0C
tick 1346 468738B450746DD3
tick 1347 5507DB2504490411
tick 1348 FD796797CE5D9DCA
tick 1349 0DD3F57DD2FED94D
tick 1350 3C578EE830065201
tick 1351 729BE51DF929A279
tick 1352 C2D88F289D6CB413
tick 1353 191DB5DF6E1BD74A
tick 1354 98B18C05BF9BFEF3
tick 1355 1D2BA0AAEE75F137
tick 1356 5EAE6E0F3749A513
tick 1357 E3C43B743EF743F0
tick 1358 78877EE7FA641D4E
tick 1359 A2F0700A2CA03426
tick 1360 DA6178CC163B6FF1
tick 1361 E739DE7B633626EE
tick 1362 52BF77CE63B7DEAE
tick 1363 CE417BED33A8C4F5
tick 1364 2439D3693D9342A2
tick 1365 842B0FEA10930EC8
tick 1366 CA7A3F8230D8D93A
tick 1367 FACD3A3A2604E97D
tick 1368 D0CF36E4B99ABCCD
tick 1369 0A8327E9073C4E5D
tick 1370 F582552D7F2ED184
tick 1371 029A9C601ED76F69
tick 1372 8F1D8520930BB547
tick 1373 34908E92E4BE7D37
tick 1374 D5A96CB194497FED
tick 1375 268318CF48A2FE73
tick 1376 53463C8655368D56
tick 1377 E24F83FC12A3EE48
tick 1378 A52DB44B7A65AB30
tick 1379 8A7F55E8FD9AF83A
tick 1380 D0DFA921F1BBAC76
tick 1381 2991C22D322A8E19
tick 1382 43DE6DBA32606CF4
tick 1383 D2318D41F78C052C
tick 1384 50F7F91D4D58DA04
tick 1385 DE271D6B644E099F
tick 1386 9C70E9188E38B861
tick 1387 7673D3D707F2054F
tick 1388 B285DE285793F864
tick 1389 F4013CE32241DFE7
tick 1390 74FC62B11DB2041D
tick 1391 FDCED3CC4891B3A8
tick 1392 724ACB17CB1D6006
tick 1393 24E9117EAA22CD5B
tick 1394 62407D26F9D6BC21
tick 1395 4DE3220AA2D35AB0
tick 1396 62C11B8EBD3BA1A5
tick 1397 3069D914971DACF1
tick 1398 A6463FC8547E2766
tick 1399 52CFCC0E12B04078
tick 1400 873866F94EA06086
tick 1401 46AC470C7C06DC4E
tick 1402 2331B9B0CEA385D6
tick 1403 2F52C8F935A27753
tick 1404 52DC4103C32F225E
tick 1405 CF5CF64B26049CA9
tick 1406 C47A91D349F9019F
tick 1407 647E545000D33AA1
tick 1408 7E3BE04537D08246
tick 1409 6C7CE8ABE9B62DF5
tick 1410 EF96FEE26F1E66B9
tick 1411 09E43DE350AC1DA5
tick 1412 9A58F272801CBABA
tick 1413 DEC449F4920650CC
tick 1414 7A21F300F089A4D4
tick 1415 69D768F92B729E04
tick 1416 0E40081BA11277CA
tick 1417 E14F7CF26911816E
tick 1418 86866DC376902AC5
tick 1419 7F3EB0390769CBEF
tick 1420 05C5102F670E9FAB
tick 1421 C8F4831569C093F6
tick 1422 EE0F25353AFEE3D4
tick 1423 5AC2016A3FA646AB
tick 1424 0449671EDE93DD52
tick 1425 58FDCBEE6C114625
tick 1426 7C6B36E69E5AFF64
tick 1427 622993B67D6DB569
tick 1428 C1C5D11CB7A8E9AC
tick 1429 DCDB30D9582EFB66
tick 1430 9723125FCB48FD83
tick 1431 8CD34CB0F8FFFAE3
tick 1432 D2A5DC861728BB30
tick 1433 3A8C805BA9FDE948
tick 1434 F03D9EFA74773A1B
tick 1435 3DC4BC6587087E62
tick 1436 6BB763459B999652
tick 1437 9A858D70CE6FEC88
tick 1438 8824524C47F3F8B4
tick 1439 ADCC5B727222D384
tick 1440 E70FBDB10B056C11
tick 1441 3B5F68BAD6BA98F9
tick 1442 8437227855152DD9
tick 1443 FAFDFA0704FE5F58
tick 1444 1E5455D861DAE26F
tick 1445 AE9A4BEBB79B5CC1
tick 1446 C29010EEB921DA50
tick 1447 16ADAAD78BE5BDE2
tick 1448 455F0C0010B1D11D
tick 1449 1478ACFD0F877913
tick 1450 5CA04947B8A93E88
tick 1451 2F89364A345962B9
tick 1452 E5E43237AB5ABD2F
tick 1453 60BA37C71C074A91
tick 1454 5321EB47EB320F2A
tick 1455 B969AD648B397F54
tick 1456 CC2A5EF2AA149E4F
tick 1457 ABD6DCBC36040B75
tick 1458 49857F4AA4C362C9
tick 1459 0D72B9D289395E2A
tick 1460 A8E072A60901F561
tick 1461 69F838762B552C59
tick 1462 BE5857290876D765
tick 1463 8BEDB085138C0D6C
tick 1464 8410FA715FDD17D6
tick 1465 7C307B1A75C6B25E
tick 1466 8BB242D0EE12368C
tick 1467 829907373AFD472E
tick 1468 A2ECF4C751899E84
tick 1469 4758ECC394E7BBF7
tick 1470 EAEDA62073FAA3CB
tick 1471 E79FE0815A0368B6
tick 1472 AB6E1E35EF9C53C9
tick 1473 1BE845B477DA9D5C
tick 1474 3C2F048A5D039F62
tick 1475 771BAF2662EA694B
tick 1476 E725563FF58F6C95
tick 1477 0AC71DF13D730CA6
tick 1478 5226CCCF6F988A89
tick 1479 76DB53DE2B31215A
tick 1480 D613DCF13CDBFD0D
tick 1481 7D57368354CAA836
tick 1482 BE097A0647CEE02E
tick 1483 1368F41E970E2F07
tick 1484 AD8F3A0446A13CFF
tick 1485 1F4D32C0FA64EBE8
tick 1486 42FB0A384C50F2AE
tick 1487 2C559AC244604DFE
